1,.2604,.5665,.5620,.5020,.2499,.2391,.2204,.1262,.1255,.1022,.0663,.0659,.0317,.0229,.0274,.0274,.0248,.0159,.0159,.0159,.0156,.0137,.0137,.0135,.0071,.0015,.0015,.0010,.0010,.0013,.0010,.0007,.0007,.0007,.0007,.0007,.0007,.0004,.0004,.0004,.0004,.0006,.0006,.0006,.0005,.0012,.0009,.0009,.0009,.0009,.0017,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0010,.0010,.0010,.0010,.0018,.0004,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,0,0
.2604,1,.5665,.5620,.5020,.2499,.2391,.2204,.1262,.1255,.1022,.0663,.0659,.0317,.0229,.0274,.0274,.0248,.0159,.0159,.0159,.0156,.0137,.0137,.0135,.0071,.0015,.0015,.0010,.0010,.0013,.0010,.0007,.0007,.0007,.0007,.0007,.0007,.0004,.0004,.0004,.0004,.0006,.0006,.0006,.0005,.0012,.0009,.0009,.0009,.0009,.0017,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0010,.0010,.0010,.0010,.0018,.0004,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,0,0
.5665,.5665,1,.3445,.3673,.3012,.2907,.2818,.1668,.1662,.1402,.0520,.0518,.0280,.0215,.0242,.0242,.0231,.0145,.0145,.0144,.0142,.0136,.0136,.0135,.0073,.0022,.0021,.0016,.0016,.0018,.0016,.0015,.0015,.0015,.0015,.0015,.0015,.0015,.0015,.0015,.0015,.0014,.0014,.0014,.0012,.0011,.0009,.0009,.0009,.0009,.0014,.0003,.0003,.0003,.0002,.0002,.0002,.0002,.0002,.0009,.0009,.0009,.0009,.0015,.0004,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0001,.0001,.0001,.0001,.0001,0,0
.5620,.5620,.3445,1,.4112,.3262,.3155,.3052,.1871,.1862,.1445,.0551,.0549,.0283,.0217,.0245,.0245,.0233,.0146,.0146,.0146,.0143,.0137,.0137,.0136,.0073,.0014,.0014,.0009,.0009,.0011,.0009,.0009,.0009,.0009,.0009,.0009,.0009,.0008,.0008,.0008,.0008,.0008,.0008,.0008,.0007,.0011,.0009,.0009,.0009,.0009,.0014,.0003,.0003,.0003,.0002,.0002,.0002,.0002,.0002,.0009,.0009,.0009,.0009,.0015,.0004,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0001,.0001,.0002,.0002
.5020,.5020,.3673,.4112,1,.5472,.5225,.4965,.3097,.3086,.2299,.0636,.0635,.0335,.0270,.0290,.0290,.0271,.0182,.0182,.0182,.0179,.0173,.0173,.0175,.0112,.0027,.0026,.0020,.0020,.0022,.0019,.0019,.0019,.0018,.0018,.0018,.0018,.0018,.0018,.0018,.0021,.0020,.0017,.0020,.0018,.0023,.0021,.0035,.0035,.0035,.0019,.0003,.0003,.0003,.0002,.0002,.0002,.0002,.0002,.0037,.0037,.0037,.0037,.0020,.0004,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0001,.0001,.0001,.0001,.0001,.0006,.0006,.0004,.0004
.2499,.2499,.3012,.3262,.5472,1,.5693,.6951,.6201,.6182,.5233,.1835,.1829,.1119,.1002,.0859,.0859,.0818,.0383,.0383,.0399,.0370,.0499,.0499,.0514,.0261,.0130,.0133,.0110,.0110,.0107,.0106,.0103,.0103,.0102,.0102,.0101,.0101,.0091,.0091,.0091,.0094,.0084,.0081,.0084,.0073,.0087,.0085,.0108,.0108,.0108,.0100,.0134,.0134,.0134,.0083,.0083,.0083,.0083,.0083,.0121,.0115,.0115,.0115,.0106,.0145,.0145,.0145,.0145,.0086,.0085,.0085,.0085,.0086,.0075,.0075,.0075,.0075,.0075,.0073,.0073,.0025,.0025
.2391,.2391,.2907,.3155,.5225,.5693,1,.6249,.6078,.6058,.5389,.1954,.1949,.1278,.1164,.1007,.1007,.0966,.0475,.0475,.0491,.0460,.0605,.0605,.0620,.0341,.0190,.0193,.0165,.0165,.0161,.0160,.0147,.0147,.0146,.0139,.0139,.0139,.0128,.0128,.0128,.0130,.0120,.0116,.0119,.0103,.0122,.0120,.0142,.0142,.0142,.0144,.0178,.0178,.0178,.0107,.0107,.0107,.0107,.0107,.0157,.0152,.0152,.0152,.0153,.0192,.0191,.0191,.0191,.0110,.0110,.0110,.0110,.0110,.0097,.0097,.0097,.0075,.0075,.0073,.0073,.0025,.0025
.2204,.2204,.2818,.3052,.4965,.6951,.6249,1,.5968,.5948,.5589,.2032,.2026,.1353,.1251,.1069,.1069,.1052,.0518,.0518,.0537,.0507,.0620,.0620,.0635,.0339,.0193,.0196,.0163,.0163,.0159,.0158,.0145,.0145,.0144,.0137,.0137,.0137,.0126,.0126,.0126,.0128,.0118,.0114,.0117,.0102,.0120,.0118,.0149,.0149,.0149,.0142,.0175,.0175,.0174,.0106,.0106,.0106,.0106,.0106,.0165,.0159,.0159,.0159,.0150,.0188,.0189,.0188,.0188,.0110,.0110,.0110,.0110,.0110,.0097,.0097,.0097,.0076,.0076,.0074,.0074,.0026,.0026
.1262,.1262,.1668,.1871,.3097,.6201,.6078,.5968,1,.4773,.7290,.3116,.3096,.2227,.2128,.1705,.1705,.1745,.0785,.0785,.0798,.0773,.0966,.0966,.0982,.0491,.0273,.0276,.0232,.0232,.0229,.0228,.0181,.0181,.0180,.0173,.0173,.0173,.0171,.0171,.0171,.0157,.0148,.0148,.0147,.0127,.0150,.0147,.0160,.0159,.0160,.0188,.0166,.0166,.0166,.0094,.0094,.0094,.0094,.0094,.0178,.0173,.0173,.0173,.0199,.0178,.0179,.0178,.0178,.0098,.0098,.0098,.0098,.0098,.0087,.0087,.0086,.0067,.0067,.0062,.0062,.0023,.0023
.1255,.1255,.1662,.1862,.3086,.6182,.6058,.5948,.4773,1,.7258,.3193,.3171,.2271,.2157,.1753,.1753,.1772,.0805,.0805,.0818,.0793,.0996,.0996,.1011,.0507,.0280,.0283,.0239,.0239,.0235,.0234,.0187,.0187,.0186,.0179,.0179,.0179,.0176,.0176,.0177,.0163,.0154,.0154,.0153,.0132,.0156,.0153,.0165,.0165,.0165,.0196,.0166,.0166,.0165,.0094,.0094,.0094,.0094,.0094,.0184,.0179,.0179,.0179,.0208,.0178,.0178,.0178,.0178,.0098,.0098,.0098,.0098,.0098,.0087,.0087,.0086,.0067,.0067,.0062,.0062,.0023,.0023
.1022,.1022,.1402,.1445,.2299,.5233,.5389,.5589,.7290,.7258,1,.4108,.4028,.3101,.2798,.2309,.2309,.2325,.1246,.1246,.1241,.1211,.1314,.1314,.1323,.0744,.0292,.0285,.0243,.0243,.0240,.0239,.0192,.0192,.0191,.0184,.0184,.0184,.0182,.0182,.0182,.0168,.0157,.0157,.0156,.0135,.0159,.0156,.0168,.0168,.0168,.0200,.0104,.0103,.0103,.0059,.0059,.0059,.0059,.0059,.0187,.0182,.0182,.0182,.0211,.0111,.0110,.0110,.0110,.0061,.0061,.0061,.0061,.0061,.0054,.0054,.0054,.0031,.0031,.0028,.0028,.0013,.0013
.0663,.0663,.0520,.0551,.0636,.1835,.1954,.2032,.3116,.3193,.4108,1,.5428,.7498,.3920,.5393,.5393,.2982,.1903,.1903,.2131,.1613,.2465,.2465,.2469,.1371,.0579,.0545,.0465,.0465,.0459,.0456,.0392,.0392,.0385,.0383,.0382,.0382,.0352,.0352,.0353,.0342,.0286,.0279,.0277,.0238,.0282,.0275,.0270,.0270,.0270,.0406,.0120,.0120,.0120,.0059,.0059,.0059,.0059,.0059,.0305,.0297,.0297,.0297,.0437,.0134,.0134,.0134,.0134,.0060,.0060,.0060,.0060,.0061,.0052,.0052,.0047,.0042,.0042,.0037,.0037,.0013,.0013
.0659,.0659,.0518,.0549,.0635,.1829,.1949,.2026,.3096,.3171,.4028,.5428,1,.7807,.4298,.5606,.5606,.3223,.2018,.2018,.2244,.1725,.2591,.2591,.2594,.1464,.0599,.0562,.0483,.0483,.0475,.0471,.0407,.0407,.0400,.0398,.0397,.0397,.0367,.0367,.0368,.0357,.0307,.0295,.0293,.0255,.0302,.0294,.0290,.0289,.0290,.0434,.0126,.0126,.0126,.0062,.0062,.0062,.0062,.0062,.0326,.0318,.0318,.0318,.0467,.0140,.0141,.0140,.0140,.0064,.0064,.0064,.0064,.0064,.0055,.0055,.0050,.0044,.0044,.0037,.0037,.0013,.0013
.0317,.0317,.0280,.0283,.0335,.1119,.1278,.1353,.2227,.2271,.3101,.7498,.7807,1,.4752,.7622,.7622,.5764,.3979,.3979,.3905,.2989,.3597,.3597,.3655,.1999,.0772,.0734,.0640,.0640,.0609,.0605,.0530,.0530,.0521,.0525,.0523,.0523,.0481,.0481,.0477,.0455,.0401,.0393,.0390,.0334,.0393,.0384,.0378,.0378,.0378,.0564,.0161,.0160,.0160,.0088,.0088,.0088,.0088,.0088,.0426,.0418,.0418,.0418,.0602,.0170,.0171,.0171,.0171,.0088,.0087,.0087,.0087,.0088,.0074,.0074,.0069,.0064,.0064,.0059,.0059,.0019,.0019
.0229,.0229,.0215,.0217,.0270,.1002,.1164,.1251,.2128,.2157,.2798,.3920,.4298,.4752,1,.8383,.8383,.7949,.2637,.2637,.2613,.2469,.4734,.4734,.4770,.1750,.0455,.0452,.0486,.0486,.0467,.0464,.0410,.0410,.0408,.0406,.0405,.0404,.0365,.0365,.0366,.0451,.0394,.0387,.0384,.0334,.0397,.0389,.0387,.0387,.0387,.0543,.0113,.0113,.0113,.0080,.0080,.0080,.0080,.0080,.0427,.0418,.0418,.0418,.0575,.0122,.0122,.0122,.0122,.0082,.0082,.0082,.0082,.0082,.0064,.0064,.0059,.0059,.0059,.0054,.0054,.0018,.0018
.0274,.0274,.0242,.0245,.0290,.0859,.1007,.1069,.1705,.1753,.2309,.5393,.5606,.7622,.8383,1,.4051,.4830,.5457,.5457,.5373,.4743,.2733,.2733,.2778,.3205,.1185,.1129,.0995,.0995,.0964,.0953,.0712,.0712,.0703,.0698,.0686,.0686,.0617,.0617,.0613,.0585,.0556,.0548,.0548,.0465,.0586,.0572,.0569,.0569,.0570,.0863,.0209,.0209,.0209,.0114,.0114,.0114,.0114,.0114,.0632,.0628,.0622,.0622,.0918,.0208,.0208,.0208,.0208,.0109,.0109,.0109,.0109,.0110,.0088,.0088,.0083,.0067,.0067,.0060,.0060,.0014,.0014
.0274,.0274,.0242,.0245,.0290,.0859,.1007,.1069,.1705,.1753,.2309,.5393,.5606,.7622,.8383,.4051,1,.4830,.5457,.5457,.5373,.4743,.2733,.2733,.2778,.3205,.1185,.1129,.0995,.0995,.0964,.0953,.0712,.0712,.0703,.0698,.0686,.0686,.0617,.0617,.0613,.0585,.0556,.0548,.0548,.0465,.0586,.0572,.0569,.0569,.0570,.0863,.0209,.0209,.0209,.0114,.0114,.0114,.0114,.0114,.0632,.0628,.0622,.0622,.0918,.0208,.0208,.0208,.0208,.0109,.0109,.0109,.0109,.0110,.0088,.0088,.0083,.0067,.0067,.0060,.0060,.0014,.0014
.0248,.0248,.0231,.0233,.0271,.0818,.0966,.1052,.1745,.1772,.2325,.2982,.3223,.5764,.7949,.4830,.4830,1,.5342,.5342,.5209,.4900,.6148,.6148,.6173,.3192,.0897,.0859,.0762,.0762,.0732,.0728,.0690,.0690,.0675,.0680,.0678,.0677,.0613,.0613,.0599,.0628,.0556,.0555,.0551,.0471,.0569,.0557,.0554,.0554,.0554,.0781,.0176,.0176,.0176,.0115,.0115,.0115,.0115,.0115,.0595,.0591,.0591,.0592,.0822,.0185,.0186,.0186,.0186,.0115,.0115,.0115,.0115,.0115,.0093,.0093,.0089,.0082,.0082,.0073,.0073,.0019,.0019
.0159,.0159,.0145,.0146,.0182,.0383,.0475,.0518,.0785,.0805,.1246,.1903,.2018,.3979,.2637,.5457,.5457,.5342,1,.9245,.9345,.9181,.4812,.4812,.4752,.7359,.2075,.1994,.1944,.1944,.1874,.1854,.1752,.1752,.1732,.1765,.1758,.1757,.1612,.1612,.1607,.1667,.1419,.1412,.1395,.1198,.1394,.1366,.1356,.1355,.1356,.1964,.0194,.0193,.0193,.0151,.0151,.0151,.0151,.0151,.1452,.1444,.1444,.1445,.2068,.0203,.0204,.0204,.0203,.0142,.0142,.0142,.0142,.0143,.0113,.0113,.0108,.0100,.0100,.0091,.0091,.0031,.0031
.0159,.0159,.0145,.0146,.0182,.0383,.0475,.0518,.0785,.0805,.1246,.1903,.2018,.3979,.2637,.5457,.5457,.5342,.9245,1,.9345,.9181,.4812,.4812,.4752,.7359,.2075,.1994,.1944,.1944,.1874,.1854,.1752,.1752,.1732,.1765,.1758,.1757,.1612,.1612,.1607,.1667,.1419,.1412,.1395,.1198,.1394,.1366,.1356,.1355,.1356,.1964,.0194,.0193,.0193,.0151,.0151,.0151,.0151,.0151,.1452,.1444,.1444,.1445,.2068,.0203,.0204,.0204,.0203,.0142,.0142,.0142,.0142,.0143,.0113,.0113,.0108,.0100,.0100,.0091,.0091,.0031,.0031
.0159,.0159,.0144,.0146,.0182,.0399,.0491,.0537,.0798,.0818,.1241,.2131,.2244,.3905,.2613,.5373,.5373,.5209,.9345,.9345,1,.9764,.5104,.5104,.5042,.7867,.2385,.2197,.2139,.2139,.2059,.2038,.1902,.1902,.1881,.1913,.1906,.1905,.1720,.1720,.1716,.1682,.1554,.1547,.1523,.1308,.1521,.1491,.1479,.1479,.1480,.2216,.0193,.0193,.0193,.0151,.0151,.0151,.0151,.0151,.1585,.1576,.1576,.1577,.2335,.0203,.0203,.0203,.0203,.0142,.0142,.0142,.0142,.0143,.0113,.0113,.0108,.0100,.0100,.0091,.0091,.0031,.0031
.0156,.0156,.0142,.0143,.0179,.0370,.0460,.0507,.0773,.0793,.1211,.1613,.1725,.2989,.2469,.4743,.4743,.4900,.9181,.9181,.9764,1,.5185,.5185,.5123,.8212,.2813,.2630,.2558,.2558,.2515,.2492,.2355,.2355,.2342,.2364,.2364,.2363,.2248,.2248,.2251,.2211,.1844,.1835,.1825,.1568,.1812,.1776,.1761,.1761,.1762,.2556,.0174,.0174,.0174,.0141,.0141,.0141,.0141,.0141,.1896,.1886,.1882,.1882,.2702,.0197,.0197,.0197,.0197,.0133,.0133,.0133,.0133,.0133,.0105,.0104,.0099,.0091,.0091,.0083,.0083,.0027,.0027
.0137,.0137,.0136,.0137,.0173,.0499,.0605,.0620,.0966,.0996,.1314,.2465,.2591,.3597,.4734,.2733,.2733,.6148,.4812,.4812,.5104,.5185,1,1.0099,1.0296,.9541,.8397,.8335,.7790,.7790,.7667,.7611,.6902,.6902,.6838,.6842,.6825,.6820,.6366,.6366,.6395,.6441,.5409,.5323,.5279,.4668,.5058,.5000,.4937,.4937,.4922,.6321,.0692,.0691,.0691,.0454,.0454,.0461,.0461,.0461,.5104,.5090,.5088,.5071,.6483,.0556,.0556,.0556,.0556,.0389,.0389,.0405,.0405,.0406,.0254,.0256,.0231,.0223,.0223,.0187,.0187,.0058,.0058
.0137,.0137,.0136,.0137,.0173,.0499,.0605,.0620,.0966,.0996,.1314,.2465,.2591,.3597,.4734,.2733,.2733,.6148,.4812,.4812,.5104,.5185,1.0099,1,1.0296,.9541,.8397,.8335,.7790,.7790,.7667,.7611,.6902,.6902,.6838,.6842,.6825,.6820,.6366,.6366,.6395,.6441,.5409,.5323,.5279,.4668,.5058,.5000,.4937,.4937,.4922,.6321,.0692,.0691,.0691,.0454,.0454,.0461,.0461,.0461,.5104,.5090,.5088,.5071,.6483,.0556,.0556,.0556,.0556,.0389,.0389,.0405,.0405,.0406,.0254,.0256,.0231,.0223,.0223,.0187,.0187,.0058,.0058
.0135,.0135,.0135,.0136,.0175,.0514,.0620,.0635,.0982,.1011,.1323,.2469,.2594,.3655,.4770,.2778,.2778,.6173,.4752,.4752,.5042,.5123,1.0296,1.0296,1,1.0166,.8678,.8711,.8043,.8043,.7947,.7889,.6965,.6965,.6901,.6904,.6931,.6920,.6439,.6439,.6466,.6469,.5179,.5095,.5052,.4473,.4866,.4812,.4751,.4750,.4735,.6062,.0707,.0706,.0706,.0468,.0468,.0475,.0475,.0475,.4912,.4898,.4897,.4880,.6215,.0588,.0588,.0588,.0588,.0410,.0410,.0426,.0426,.0426,.0273,.0276,.0250,.0242,.0242,.0216,.0216,.0068,.0068
.0071,.0071,.0073,.0073,.0112,.0261,.0341,.0339,.0491,.0507,.0744,.1371,.1464,.1999,.1750,.3205,.3205,.3192,.7359,.7359,.7867,.8212,.9541,.9541,1.0166,1,.9611,.9592,.8678,.8678,.8423,.8372,.7539,.7539,.7483,.7405,.7354,.7355,.7034,.7034,.7003,.7046,.6252,.6166,.6115,.5422,.5955,.5866,.5798,.5797,.5800,.7499,.0719,.0719,.0718,.0488,.0487,.0495,.0495,.0495,.5987,.5969,.5968,.5970,.7690,.0609,.0609,.0609,.0609,.0426,.0426,.0442,.0442,.0442,.0296,.0298,.0275,.0266,.0266,.0240,.0240,.0078,.0078
.0015,.0015,.0022,.0014,.0027,.0130,.0190,.0193,.0273,.0280,.0292,.0579,.0599,.0772,.0455,.1185,.1185,.0897,.2075,.2075,.2385,.2813,.8397,.8397,.8678,.9611,1,1.2454,1.1239,1.1239,1.0850,1.0693,.9213,.9213,.9249,.9038,.8972,.8972,.7731,.7731,.7828,.7331,.6069,.6003,.5867,.5249,.5944,.5841,.5677,.5676,.5660,.7348,.1130,.1130,.1129,.0765,.0765,.0772,.0772,.0773,.5930,.5915,.5899,.5881,.7498,.0880,.0881,.0880,.0880,.0609,.0609,.0628,.0628,.0629,.0437,.0439,.0400,.0392,.0391,.0357,.0357,.0119,.0119
