1,.2604,.5665,.5620,.5020,.2499,.2391,.2204,.1262,.1255,.1022,.0663,.0659,.0317,.0229,.0274,.0274,.0248,.0159,.0159,.0159,.0156,.0137,.0137,.0135,.0071,.0015,.0015,.0010,.0010,.0013,.0010,.0007,.0007,.0007,.0007,.0007,.0007,.0004,.0004,.0004,.0004,.0006,.0006,.0006,.0005,.0012,.0009,.0009,.0009,.0009,.0017,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0010,.0010,.0010,.0010,.0018,.0004,.0004,.0004,.0004,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,.0002,0,0
.0015,.0015,.0021,.0014,.0026,.0133,.0193,.0196,.0276,.0283,.0285,.0545,.0562,.0734,.0452,.1129,.1129,.0859,.1994,.1994,.2197,.2630,.8335,.8335,.8711,.9592,1.2454,1,1.1286,1.1286,1.0890,1.0958,.9707,.9707,.9743,.9504,.9413,.9413,.7851,.7851,.7959,.7380,.6061,.5992,.5840,.5229,.5914,.5812,.5636,.5635,.5619,.7410,.1151,.1150,.1149,.0788,.0788,.0795,.0795,.0795,.5861,.5843,.5828,.5809,.7528,.0903,.0903,.0903,.0903,.0633,.0633,.0652,.0652,.0652,.0472,.0474,.0435,.0427,.0426,.0393,.0393,.0132,.0132
.0010,.0010,.0016,.0009,.0020,.0110,.0165,.0163,.0232,.0239,.0243,.0465,.0483,.0640,.0486,.0995,.0995,.0762,.1944,.1944,.2139,.2558,.7790,.7790,.8043,.8678,1.1239,1.1286,1,1.1585,1.1088,1.0893,.9733,.9733,.9777,.9595,.9501,.9501,.7850,.7850,.7973,.7304,.5534,.5480,.5331,.4831,.5243,.5175,.5083,.5082,.5062,.6411,.1302,.1297,.1297,.0897,.0897,.0904,.0904,.0904,.5233,.5216,.5200,.5178,.6499,.1051,.1048,.1047,.1047,.0737,.0737,.0755,.0755,.0755,.0562,.0564,.0526,.0518,.0518,.0500,.0500,.0175,.0175
.0010,.0010,.0016,.0009,.0020,.0110,.0165,.0163,.0232,.0239,.0243,.0465,.0483,.0640,.0486,.0995,.0995,.0762,.1944,.1944,.2139,.2558,.7790,.7790,.8043,.8678,1.1239,1.1286,1.1585,1,1.1088,1.0893,.9733,.9733,.9777,.9595,.9501,.9501,.7850,.7850,.7973,.7304,.5534,.5480,.5331,.4831,.5243,.5175,.5083,.5082,.5062,.6411,.1302,.1297,.1297,.0897,.0897,.0904,.0904,.0904,.5233,.5216,.5200,.5178,.6499,.1051,.1048,.1047,.1047,.0737,.0737,.0755,.0755,.0755,.0562,.0564,.0526,.0518,.0518,.0500,.0500,.0175,.0175
.0013,.0013,.0018,.0011,.0022,.0107,.0161,.0159,.0229,.0235,.0240,.0459,.0475,.0609,.0467,.0964,.0964,.0732,.1874,.1874,.2059,.2515,.7667,.7667,.7947,.8423,1.0850,1.0890,1.1088,1.1088,1,1.0988,.9517,.9517,.9530,.9348,.9228,.9229,.7880,.7880,.7967,.7355,.5660,.5635,.5555,.5056,.5431,.5335,.5205,.5204,.5185,.6378,.1426,.1422,.1422,.0976,.0976,.0983,.0983,.0983,.5243,.5226,.5211,.5189,.6413,.1126,.1105,.1104,.1104,.0779,.0779,.0796,.0796,.0797,.0584,.0586,.0548,.0540,.0540,.0523,.0523,.0188,.0188
.0010,.0010,.0016,.0009,.0019,.0106,.0160,.0158,.0228,.0234,.0239,.0456,.0471,.0605,.0464,.0953,.0953,.0728,.1854,.1854,.2038,.2492,.7611,.7611,.7889,.8372,1.0693,1.0958,1.0893,1.0893,1.0988,1,1.0149,1.0149,1.0057,.9698,.9576,.9577,.7790,.7790,.7878,.7320,.5628,.5603,.5528,.5029,.5406,.5308,.5182,.5181,.5161,.6340,.1455,.1451,.1450,.0998,.0998,.1005,.1005,.1005,.5217,.5200,.5185,.5163,.6380,.1164,.1146,.1146,.1146,.0810,.0810,.0827,.0827,.0828,.0606,.0608,.0570,.0562,.0562,.0545,.0545,.0193,.0193
.0007,.0007,.0015,.0009,.0019,.0103,.0147,.0145,.0181,.0187,.0192,.0392,.0407,.0530,.0410,.0712,.0712,.0690,.1752,.1752,.1902,.2355,.6902,.6902,.6965,.7539,.9213,.9707,.9733,.9733,.9517,1.0149,1,1.0573,1.0846,1.0461,.9548,.9551,.8284,.8284,.8468,.7762,.5417,.5378,.5325,.4908,.4923,.4835,.4630,.4629,.4631,.5299,.1593,.1589,.1589,.1136,.1136,.1143,.1143,.1143,.4443,.4427,.4413,.4414,.5258,.1229,.1195,.1195,.1194,.0861,.0861,.0879,.0879,.0880,.0658,.0659,.0621,.0602,.0600,.0575,.0575,.0207,.0207
.0007,.0007,.0015,.0009,.0019,.0103,.0147,.0145,.0181,.0187,.0192,.0392,.0407,.0530,.0410,.0712,.0712,.0690,.1752,.1752,.1902,.2355,.6902,.6902,.6965,.7539,.9213,.9707,.9733,.9733,.9517,1.0149,1.0573,1,1.0846,1.0461,.9548,.9551,.8284,.8284,.8468,.7762,.5417,.5378,.5325,.4908,.4923,.4835,.4630,.4629,.4631,.5299,.1593,.1589,.1589,.1136,.1136,.1143,.1143,.1143,.4443,.4427,.4413,.4414,.5258,.1229,.1195,.1195,.1194,.0861,.0861,.0879,.0879,.0880,.0658,.0659,.0621,.0602,.0600,.0575,.0575,.0207,.0207
.0007,.0007,.0015,.0009,.0018,.0102,.0146,.0144,.0180,.0186,.0191,.0385,.0400,.0521,.0408,.0703,.0703,.0675,.1732,.1732,.1881,.2342,.6838,.6838,.6901,.7483,.9249,.9743,.9777,.9777,.9530,1.0057,1.0846,1.0846,1,1.0294,.9518,.9521,.8307,.8307,.8469,.7722,.5402,.5359,.5304,.4895,.4947,.4859,.4618,.4618,.4620,.5285,.1611,.1607,.1607,.1151,.1151,.1157,.1158,.1158,.4449,.4434,.4419,.4420,.5230,.1237,.1203,.1202,.1202,.0865,.0865,.0886,.0886,.0887,.0665,.0667,.0624,.0606,.0603,.0578,.0578,.0209,.0209
.0007,.0007,.0015,.0009,.0018,.0102,.0139,.0137,.0173,.0179,.0184,.0383,.0398,.0525,.0406,.0698,.0698,.0680,.1765,.1765,.1913,.2364,.6842,.6842,.6904,.7405,.9038,.9504,.9595,.9595,.9348,.9698,1.0461,1.0461,1.0294,1,1.0045,1.0049,.8535,.8535,.8598,.7852,.5443,.5398,.5348,.4949,.4920,.4823,.4567,.4566,.4547,.5204,.1669,.1665,.1664,.1181,.1181,.1188,.1188,.1188,.4388,.4378,.4363,.4342,.5153,.1306,.1272,.1272,.1271,.0902,.0901,.0922,.0922,.0923,.0694,.0696,.0648,.0628,.0625,.0604,.0604,.0220,.0220
.0007,.0007,.0015,.0009,.0018,.0101,.0139,.0137,.0173,.0179,.0184,.0382,.0397,.0523,.0405,.0686,.0686,.0678,.1758,.1758,.1906,.2364,.6825,.6825,.6931,.7354,.8972,.9413,.9501,.9501,.9228,.9576,.9548,.9548,.9518,1.0045,1,1.1025,.8897,.8897,.8872,.8104,.5693,.5682,.5590,.5194,.4960,.4862,.4618,.4617,.4598,.5362,.1787,.1783,.1783,.1246,.1246,.1252,.1252,.1253,.4341,.4332,.4318,.4297,.5215,.1351,.1312,.1311,.1311,.0920,.0920,.0934,.0934,.0935,.0705,.0707,.0666,.0645,.0642,.0621,.0621,.0227,.0227
.0007,.0007,.0015,.0009,.0018,.0101,.0139,.0137,.0173,.0179,.0184,.0382,.0397,.0523,.0404,.0686,.0686,.0677,.1757,.1757,.1905,.2363,.6820,.6820,.6920,.7355,.8972,.9413,.9501,.9501,.9229,.9577,.9551,.9551,.9521,1.0049,1.1025,1,.8897,.8897,.8872,.8104,.5694,.5683,.5591,.5195,.4961,.4864,.4619,.4619,.4600,.5363,.1797,.1793,.1792,.1253,.1253,.1259,.1259,.1260,.4342,.4334,.4319,.4298,.5216,.1351,.1311,.1311,.1310,.0920,.0920,.0934,.0934,.0935,.0705,.0707,.0666,.0645,.0642,.0621,.0621,.0227,.0227
.0004,.0004,.0015,.0008,.0018,.0091,.0128,.0126,.0171,.0176,.0182,.0352,.0367,.0481,.0365,.0617,.0617,.0613,.1612,.1612,.1720,.2248,.6366,.6366,.6439,.7034,.7731,.7851,.7850,.7850,.7880,.7790,.8284,.8284,.8307,.8535,.8897,.8897,1,1.0891,1.0769,1.0005,.6688,.6684,.6615,.6168,.5761,.5668,.5256,.5256,.5237,.5739,.2373,.2369,.2368,.1579,.1578,.1585,.1585,.1586,.4738,.4721,.4707,.4686,.5484,.1832,.1794,.1793,.1793,.1136,.1135,.1149,.1149,.1150,.0862,.0864,.0826,.0806,.0803,.0770,.0770,.0287,.0287
.0004,.0004,.0015,.0008,.0018,.0091,.0128,.0126,.0171,.0176,.0182,.0352,.0367,.0481,.0365,.0617,.0617,.0613,.1612,.1612,.1720,.2248,.6366,.6366,.6439,.7034,.7731,.7851,.7850,.7850,.7880,.7790,.8284,.8284,.8307,.8535,.8897,.8897,1.0891,1,1.0769,1.0005,.6688,.6684,.6615,.6168,.5761,.5668,.5256,.5256,.5237,.5739,.2373,.2369,.2368,.1579,.1578,.1585,.1585,.1586,.4738,.4721,.4707,.4686,.5484,.1832,.1794,.1793,.1793,.1136,.1135,.1149,.1149,.1150,.0862,.0864,.0826,.0806,.0803,.0770,.0770,.0287,.0287
.0004,.0004,.0015,.0008,.0018,.0091,.0128,.0126,.0171,.0177,.0182,.0353,.0368,.0477,.0366,.0613,.0613,.0599,.1607,.1607,.1716,.2251,.6395,.6395,.6466,.7003,.7828,.7959,.7973,.7973,.7967,.7878,.8468,.8468,.8469,.8598,.8872,.8872,1.0769,1.0769,1,1.0191,.6822,.6812,.6741,.6296,.5773,.5685,.5262,.5261,.5243,.5765,.2458,.2454,.2454,.1640,.1640,.1647,.1647,.1647,.4766,.4746,.4732,.4711,.5504,.1903,.1865,.1864,.1864,.1184,.1184,.1198,.1198,.1199,.0897,.0898,.0858,.0838,.0835,.0802,.0802,.0299,.0299
.0004,.0004,.0015,.0008,.0021,.0094,.0130,.0128,.0157,.0163,.0168,.0342,.0357,.0455,.0451,.0585,.0585,.0628,.1667,.1667,.1682,.2211,.6441,.6441,.6469,.7046,.7331,.7380,.7304,.7304,.7355,.7320,.7762,.7762,.7722,.7852,.8104,.8104,1.0005,1.0005,1.0191,1,.7141,.7117,.7053,.6611,.5876,.5758,.5363,.5363,.5344,.5802,.2691,.2686,.2686,.1795,.1795,.1801,.1802,.1802,.4763,.4756,.4742,.4747,.5604,.2068,.2045,.2044,.2044,.1304,.1304,.1318,.1318,.1319,.1001,.1002,.0941,.0925,.0922,.0873,.0873,.0327,.0327
.0006,.0006,.0014,.0008,.0020,.0084,.0120,.0118,.0148,.0154,.0157,.0286,.0307,.0401,.0394,.0556,.0556,.0556,.1419,.1419,.1554,.1844,.5409,.5409,.5179,.6252,.6069,.6061,.5534,.5534,.5660,.5628,.5417,.5417,.5402,.5443,.5693,.5694,.6688,.6688,.6822,.7141,1,1.0400,1.0317,.9861,.7835,.7680,.6974,.6980,.6899,.6147,.4265,.4260,.4259,.2732,.2732,.2739,.2740,.2740,.6027,.5963,.5970,.5883,.5662,.3471,.3465,.3464,.3463,.2194,.2194,.2207,.2207,.2209,.1709,.1709,.1642,.1615,.1611,.1537,.1537,.0572,.0572
.0006,.0006,.0014,.0008,.0017,.0081,.0116,.0114,.0148,.0154,.0157,.0279,.0295,.0393,.0387,.0548,.0548,.0555,.1412,.1412,.1547,.1835,.5323,.5323,.5095,.6166,.6003,.5992,.5480,.5480,.5635,.5603,.5378,.5378,.5359,.5398,.5682,.5683,.6684,.6684,.6812,.7117,1.0400,1,1.0210,.9790,.7667,.7562,.6830,.6832,.6750,.6158,.4355,.4350,.4349,.2795,.2781,.2788,.2789,.2789,.5912,.5845,.5847,.5761,.5531,.3526,.3520,.3519,.3518,.2229,.2218,.2232,.2232,.2234,.1739,.1739,.1677,.1650,.1646,.1561,.1561,.0578,.0578
.0006,.0006,.0014,.0008,.0020,.0084,.0119,.0117,.0147,.0153,.0156,.0277,.0293,.0390,.0384,.0548,.0548,.0551,.1395,.1395,.1523,.1825,.5279,.5279,.5052,.6115,.5867,.5840,.5331,.5331,.5555,.5528,.5325,.5325,.5304,.5348,.5590,.5591,.6615,.6615,.6741,.7053,1.0317,1.0210,1,.9872,.7850,.7723,.7024,.7025,.6944,.6210,.4437,.4431,.4430,.2840,.2826,.2833,.2834,.2834,.6086,.6069,.6071,.5985,.5570,.3599,.3576,.3575,.3574,.2248,.2236,.2250,.2250,.2252,.1747,.1747,.1685,.1658,.1655,.1559,.1559,.0579,.0579
.0005,.0005,.0012,.0007,.0018,.0073,.0103,.0102,.0127,.0132,.0135,.0238,.0255,.0334,.0334,.0465,.0465,.0471,.1198,.1198,.1308,.1568,.4668,.4668,.4473,.5422,.5249,.5229,.4831,.4831,.5056,.5029,.4908,.4908,.4895,.4949,.5194,.5195,.6168,.6168,.6296,.6611,.9861,.9790,.9872,1,.7006,.6902,.6151,.6155,.6129,.5184,.3858,.3853,.3852,.2724,.2712,.2717,.2717,.2717,.5202,.5123,.5128,.5100,.4810,.3206,.3189,.3188,.3187,.2069,.2055,.2067,.2067,.2068,.1644,.1644,.1571,.1555,.1552,.1482,.1482,.0603,.0603
.0012,.0012,.0011,.0011,.0023,.0087,.0122,.0120,.0150,.0156,.0159,.0282,.0302,.0393,.0397,.0586,.0586,.0569,.1394,.1394,.1521,.1812,.5058,.5058,.4866,.5955,.5944,.5914,.5243,.5243,.5431,.5406,.4923,.4923,.4947,.4920,.4960,.4961,.5761,.5761,.5773,.5876,.7835,.7667,.7850,.7006,1,.3627,.4075,.4227,.4304,.3489,.4789,.4780,.4779,.2766,.2752,.2758,.2758,.2767,.3236,.3338,.3468,.3444,.2210,.3043,.3014,.3013,.3012,.1707,.1707,.1711,.1711,.1712,.1449,.1448,.1418,.1180,.1179,.1307,.1307,.0536,.0536
.0009,.0009,.0009,.0009,.0021,.0085,.0120,.0118,.0147,.0153,.0156,.0275,.0294,.0384,.0389,.0572,.0572,.0557,.1366,.1366,.1491,.1776,.5000,.5000,.4812,.5866,.5841,.5812,.5175,.5175,.5335,.5308,.4835,.4835,.4859,.4823,.4862,.4864,.5668,.5668,.5685,.5758,.7680,.7562,.7723,.6902,.3627,1,.3959,.4109,.4275,.2982,.4227,.4219,.4218,.2407,.2407,.2412,.2413,.2413,.2937,.3087,.3215,.3253,.2211,.3034,.3006,.3005,.3004,.1725,.1724,.1728,.1728,.1730,.1478,.1477,.1447,.1212,.1211,.1337,.1337,.0552,.0552
.0009,.0009,.0009,.0009,.0035,.0108,.0142,.0149,.0160,.0165,.0168,.0270,.0290,.0378,.0387,.0569,.0569,.0554,.1356,.1356,.1479,.1761,.4937,.4937,.4751,.5798,.5677,.5636,.5083,.5083,.5205,.5182,.4630,.4630,.4618,.4567,.4618,.4619,.5256,.5256,.5262,.5363,.6974,.6830,.7024,.6151,.4075,.3959,1,.2274,.2922,.3021,.4112,.4205,.4204,.2343,.2342,.2348,.2349,.2349,.3305,.2565,.2787,.3171,.2156,.3059,.3131,.3130,.3129,.1667,.1676,.1680,.1680,.1682,.1342,.1341,.1292,.1255,.1254,.1184,.1184,.0494,.0494
.0009,.0009,.0009,.0009,.0035,.0108,.0142,.0149,.0159,.0165,.0168,.0270,.0289,.0378,.0387,.0569,.0569,.0554,.1355,.1355,.1479,.1761,.4937,.4937,.4750,.5797,.5676,.5635,.5082,.5082,.5204,.5181,.4629,.4629,.4618,.4566,.4617,.4619,.5256,.5256,.5261,.5363,.6980,.6832,.7025,.6155,.4227,.4109,.2274,1,.2731,.3013,.4103,.4195,.4194,.2340,.2340,.2346,.2346,.2347,.3435,.2798,.2576,.3011,.2151,.3053,.3124,.3123,.3123,.1667,.1676,.1680,.1680,.1682,.1342,.1341,.1292,.1255,.1254,.1185,.1185,.0495,.0494
.0009,.0009,.0009,.0009,.0035,.0108,.0142,.0149,.0160,.0165,.0168,.0270,.0290,.0378,.0387,.0570,.0570,.0554,.1356,.1356,.1480,.1762,.4922,.4922,.4735,.5800,.5660,.5619,.5062,.5062,.5185,.5161,.4631,.4631,.4620,.4547,.4598,.4600,.5237,.5237,.5243,.5344,.6899,.6750,.6944,.6129,.4304,.4275,.2922,.2731,1,.3030,.4109,.4202,.4201,.2344,.2344,.2350,.2350,.2350,.3545,.3183,.3011,.2575,.2170,.3062,.3134,.3132,.3132,.1673,.1682,.1686,.1686,.1688,.1350,.1349,.1300,.1263,.1263,.1193,.1193,.0498,.0498
.0017,.0017,.0014,.0014,.0019,.0100,.0144,.0142,.0188,.0196,.0200,.0406,.0434,.0564,.0543,.0863,.0863,.0781,.1964,.1964,.2216,.2556,.6321,.6321,.6062,.7499,.7348,.7410,.6411,.6411,.6378,.6340,.5299,.5299,.5285,.5204,.5362,.5363,.5739,.5739,.5765,.5802,.6147,.6158,.6210,.5184,.3489,.2982,.3021,.3013,.3030,1,.4501,.4620,.4629,.3728,.3711,.3701,.3702,.3709,.2764,.2726,.2721,.2737,.3517,.4543,.4549,.4547,.4550,.2834,.2838,.2850,.2850,.2859,.2305,.2304,.2212,.2165,.2157,.2006,.2006,.0668,.0668
.0004,.0004,.0003,.0003,.0003,.0134,.0178,.0175,.0166,.0166,.0104,.0120,.0126,.0161,.0113,.0209,.0209,.0176,.0194,.0194,.0193,.0174,.0692,.0692,.0707,.0719,.1130,.1151,.1302,.1302,.1426,.1455,.1593,.1593,.1611,.1669,.1787,.1797,.2373,.2373,.2458,.2691,.4265,.4355,.4437,.3858,.4789,.4227,.4112,.4103,.4109,.4501,1,.5017,.5029,.4227,.4207,.4246,.4247,.4207,.3259,.3224,.3211,.3217,.4611,.6063,.6083,.6037,.6041,.3364,.3368,.3375,.3375,.3388,.2642,.2641,.2544,.2483,.2473,.2312,.2312,.0683,.0683
.0004,.0004,.0003,.0003,.0003,.0134,.0178,.0175,.0166,.0166,.0103,.0120,.0126,.0160,.0113,.0209,.0209,.0176,.0193,.0193,.0193,.0174,.0691,.0691,.0706,.0719,.1130,.1150,.1297,.1297,.1422,.1451,.1589,.1589,.1607,.1665,.1783,.1793,.2369,.2369,.2454,.2686,.4260,.4350,.4431,.3853,.4780,.4219,.4205,.4195,.4202,.4620,.5017,1,.4634,.4170,.4151,.4190,.4191,.4151,.3349,.3319,.3306,.3312,.4675,.6160,.6006,.5989,.5992,.3367,.3372,.3379,.3379,.3392,.2652,.2642,.2545,.2483,.2474,.2313,.2313,.0684,.0684
